colony_id,sample_id,FqFm,Sig,PQP_Size,Tau1QA,Tau2QA,Tau3QA,p,TPQ_PSI,QBP_Size,carQ,Ek,PC1,PC2,.group
E,E1,0.24926666666666666,71.01666666666667,1.9803333333333333,1763,7096.666666666667,31902,0.3588,16139.666666666666,1.7687666666666666,0.08466666666666667,138.8,-0.5589223185738427,0.281633321385043,1
E,E10,0.2827,63.70333333333333,3.698,1164,2201.6666666666665,26342.666666666668,0.3421666666666667,7299,1.1597666666666666,0.11066666666666666,257.7,0.3887571142180265,0.7279616753300435,2
E,E11,0.26266666666666666,66.79,2.041,1638.3333333333333,6790.333333333333,36074,0.39286666666666664,17708.666666666668,1.6857,0.114,134.64,-0.5131887586704237,-0.18485358955200715,3
E,E12,0.28686666666666666,58.25666666666667,2.340666666666667,1106,3582.6666666666665,32263,0.3834333333333333,13814.333333333334,1.5737666666666665,0.14966666666666667,207.39333333333332,0.03486764533622613,-0.5394608279898314,4
E,E13,0.29113333333333336,63.88666666666666,2.352333333333333,1263.3333333333333,3923.6666666666665,35022.666666666664,0.37393333333333334,14992,1.6355333333333333,0.119,179.84,-0.16428206538758552,-0.12534284302564377,5
E,E14,0.23123333333333335,63.9,2.5733333333333333,2270.6666666666665,16895,52956.333333333336,0.3744,20716,1.6290333333333333,0.09133333333333334,88.56666666666666,-0.7611838298572561,0.32295180707586885,6
E,E15,0.26103333333333334,70.74,2.894,1338,3364.6666666666665,35781.666666666664,0.35806666666666664,12443.666666666666,1.6263,0.095,189.40333333333334,-0.19405266855084602,0.5745417674773133,7
E,E16,0.30893333333333334,66.65666666666667,2.323,1218.3333333333333,3540.3333333333335,32213.333333333332,0.3692666666666667,13888,1.7226333333333335,0.12266666666666666,194.60333333333332,-0.0826889336788232,-0.18573294861289252,8
E,E17,0.2823333333333333,65.53666666666666,2.8213333333333335,1173.3333333333333,3175.6666666666665,35182.333333333336,0.32586666666666664,12586.333333333334,1.8403333333333334,0.09933333333333334,237.72333333333333,-0.06238594829246594,0.33298551327421566,9
E,E18,0.17593333333333333,70.91,3.2776666666666667,3453.3333333333335,19423.666666666668,90384,0.41036666666666666,27730.666666666668,1.4792,0.089,55.376666666666665,-1.0432562015151865,0.6429108183144878,10
E,E19,0.24159999999999998,66.81,2.8626666666666667,1602.3333333333333,4220,34661.666666666664,0.36806666666666665,12327,1.4201666666666666,0.10033333333333334,168.47333333333333,-0.25833621788787925,0.5832409391134903,11
E,E2,0.3166,65.24666666666667,3.1883333333333335,1103,2419,25671,0.33176666666666665,8150.333333333333,1.4075,0.11133333333333334,271.40666666666664,0.39604477630551765,0.4958514891167062,12
E,E20,0.2609666666666667,70.17999999999999,2.2119999999999997,1466.3333333333333,4578.666666666667,34987,0.33593333333333336,15942.333333333334,1.8761999999999999,0.08233333333333334,171.66,-0.4266263966866899,0.3711749406812622,13
E,E21,0.2914333333333333,65.62,3.7863333333333333,1054,2116,25664.666666666668,0.32106666666666667,6856.333333333333,1.3644,0.10266666666666667,307.16333333333336,0.4555692174795292,0.81208819893309,14
E,E22,0.2435,72.06666666666666,2.055,1716.6666666666667,7468,35552,0.3525,17306.666666666668,1.9062666666666668,0.085,138.08666666666667,-0.6310096109412191,0.24742769955372446,15
E,E23,0.30943333333333334,68.51,2.8436666666666666,1003,2746,33651,0.3656,11883,1.7178333333333333,0.12533333333333332,228.40333333333334,0.11277710984040323,-0.023604745203383883,16
E,E24,0.2774,67.89333333333333,2.093,1348,4018,31502.666666666668,0.3499,15080.666666666666,1.6373666666666666,0.095,166.92666666666665,-0.2525247777213991,0.24203856524203188,17
E,E25,0.23253333333333334,74.09333333333333,2.4526666666666666,1536,5690.666666666667,52648.666666666664,0.39553333333333335,21594.333333333332,2,0.092,128.52333333333334,-0.7642857583289431,0.06650591357840498,18
E,E26,0.24223333333333333,67.78333333333333,2.018666666666667,1675.3333333333333,7668.666666666667,44299.666666666664,0.3519,21955.666666666668,1.9096333333333333,0.09133333333333334,125.32333333333332,-0.7067796057790466,0.07610153771868332,19
E,E27,0.26896666666666663,72.43333333333334,2.087666666666667,1565.3333333333333,6310.333333333333,40524.666666666664,0.37206666666666666,19446.333333333332,1.9171333333333334,0.09866666666666667,133.67333333333335,-0.6101677174888135,-0.04609594481946345,20
E,E28,0.2931333333333333,64.42,2.703,1211.3333333333333,3158.3333333333335,29447.666666666668,0.3322,10942,1.5669666666666666,0.10566666666666666,228.4,0.08622980810957093,0.3745394276808951,21
E,E29,0.29073333333333334,66.19666666666666,2.452,1109.3333333333333,2749,29271.333333333332,0.3367,11979.333333333334,1.6115333333333333,0.09533333333333334,220.88,0.058697299065911014,0.36760398311739534,22
E,E3,0.23983333333333332,67.01666666666667,2.8770000000000002,1871.3333333333333,9000.333333333334,51087.333333333336,0.3632666666666667,17239.333333333332,1.6384,0.103,127.44999999999999,-0.5649010628884226,0.42514936707312995,23
E,E30,0.30406666666666665,61.86666666666667,2.3293333333333335,1084.3333333333333,3265.6666666666665,32237.333333333332,0.37170000000000003,13852,1.6283333333333334,0.14166666666666666,204.92666666666665,0.06185003604489818,-0.41917798990034305,24
E,E31,0.2860666666666667,65.69333333333333,1.8820000000000001,1293.3333333333333,4774,31497.333333333332,0.3621333333333333,16785.333333333332,1.9597666666666667,0.10166666666666667,182.62,-0.36137704929942965,-0.31056446403025945,25
E,E32,0.2591333333333333,68.85666666666667,1.9006666666666667,1573.6666666666667,7187.666666666667,40006.333333333336,0.3777,21068,1.9533666666666667,0.10066666666666667,131.12333333333333,-0.6837020084725015,-0.2397606197750548,26
E,E33,0.3077,63.559999999999995,3.3486666666666665,1022,1990.6666666666667,25296.333333333332,0.3212333333333333,7622,1.2753666666666668,0.10233333333333333,281.06666666666666,0.5148873745616208,0.7042605884082862,27
E,E34,0.2538,68.00666666666667,1.8703333333333334,1595.6666666666667,7357,37472.666666666664,0.35796666666666666,20040.333333333332,1.9078,0.09233333333333334,134.32,-0.6409083802153764,-0.0367976275265071,28
E,E35,0.25733333333333336,67.43333333333334,1.883,1623.3333333333333,6623,34434.666666666664,0.3957,18305.666666666668,1.6057666666666666,0.10933333333333334,123.97666666666667,-0.5387572545371733,-0.1558618034645312,29
E,E36,0.2700666666666667,60.730000000000004,2.3753333333333333,1252,3859,37170.666666666664,0.3666333333333333,15767.666666666666,1.7527666666666666,0.10333333333333333,196.20333333333335,-0.2505301677806168,-0.04046745540417106,30
E,E37,0.3126333333333333,63.71333333333334,3.2946666666666666,1059.6666666666667,2214.6666666666665,25912.333333333332,0.3378,7993.333333333333,1.3880333333333332,0.113,286.21333333333337,0.43730781801287794,0.45326871821054515,31
E,E38,0.2922666666666667,62.24666666666667,4.759666666666666,901.3333333333334,1634,24713.666666666668,0.32803333333333334,5262.666666666667,1.2500333333333333,0.10666666666666666,391.9133333333333,0.7260626161966327,0.8077826030225852,32
E,E39,0.29309999999999997,65.25333333333333,2.384,1251.3333333333333,4039.6666666666665,38142.333333333336,0.339,16036.333333333334,1.9313666666666667,0.10866666666666666,195.98666666666668,-0.23628677336829776,-0.062421045748829194,33
E,E4,0.2593333333333333,66.07666666666667,2.912333333333333,1349,3185.6666666666665,31949,0.3461666666666667,11054,1.3849,0.099,194.16,-0.04119640709701097,0.6624339052354568,34
E,E40,0.2777,65.14,2.137,1283.6666666666667,4292.333333333333,32824.666666666664,0.3399,15418,1.9252333333333334,0.098,199.01333333333332,-0.2839885032441686,-0.02658919960888906,35
E,E41,0.1844,76.06,2.4593333333333334,3019.3333333333335,11784.333333333334,47392,0.35113333333333335,19262.666666666668,1.9631666666666667,0.042,107.08666666666666,-1.0196600320104117,0.9490521544266151,36
E,E42,0.3224666666666667,62.76,2.8036666666666665,1078.6666666666667,2743.3333333333335,30172.666666666668,0.3421,10793.666666666666,1.6516666666666666,0.11733333333333333,258.4566666666667,0.21711613823668444,0.054108178922909665,37
E,E43,0.3148,59.413333333333334,2.5356666666666667,1010.6666666666666,2639.6666666666665,29237,0.3234666666666667,11608,1.6815666666666667,0.11133333333333334,270.3233333333333,0.25139745517406153,0.04422573738828854,38
E,E44,0.24780000000000002,59.02333333333333,1.8353333333333333,1563.6666666666667,8394.666666666666,42689.333333333336,0.4065666666666667,23263.333333333332,1.6775,0.11666666666666667,117.79666666666667,-0.6504829309510198,-0.5345363510769551,39
E,E45,0.2961,67.15,2.426,1045.6666666666667,2333.3333333333335,28102.666666666668,0.33263333333333334,11611.333333333334,1.5546,0.097,222.86666666666667,0.16779988370588705,0.4072809138458077,40
E,E46,0.28363333333333335,67.41666666666667,2.91,1082,2336.3333333333335,29340.333333333332,0.3164666666666667,10116.333333333334,1.5278333333333334,0.09033333333333333,243.22666666666666,0.18800254330388208,0.748612541321569,41
E,E47,0.26116666666666666,69.10333333333332,3.099,1422.6666666666667,3495.3333333333335,34133.666666666664,0.3473,11197.666666666666,1.5267666666666666,0.09666666666666666,196.95333333333332,-0.13714566222591804,0.7073365078165147,42
E,E48,0.17523333333333332,93.93666666666667,10.895,5543,17198,151484.66666666666,0.5131,13461.333333333334,1.5138333333333334,0.019333333333333334,63.81333333333334,-1.0770842468651074,1.6798997816271295,43
E,E5,0.3091333333333333,68.67,4.681333333333333,1049.6666666666667,1893.6666666666667,21436.666666666668,0.34013333333333334,4708,1.0826333333333333,0.11233333333333334,318.06,0.6947289888238573,0.891672174032386,44
E,E6,0.31943333333333335,62.306666666666665,3.481333333333333,1028,2583.3333333333335,30430.333333333332,0.3458,8883,1.5129,0.12533333333333332,285.33333333333337,0.3552994963220347,0.19183693925419268,45
E,E7,0.28596666666666665,60.74666666666667,3.118666666666667,1116,2932.6666666666665,36837,0.3796333333333333,11914,1.5152666666666668,0.13266666666666668,223.97,0.07993476053036255,-0.04129453043389067,46
E,E8,0.26716666666666666,63.79333333333334,2.2026666666666666,1343.3333333333333,3777,28695,0.3365666666666667,13104,1.4339333333333333,0.10033333333333334,178.24666666666667,-0.08672448472598113,0.3713797688195535,47
E,E9,0.2615,68.38,2.824,1278,2866,31334.666666666668,0.31966666666666665,11179.333333333334,1.4782,0.08666666666666666,204.58333333333334,-0.015938261317930504,0.8769193510368359,48
F,F1,0.31170000000000003,61.85333333333333,2.1866666666666665,1126.3333333333333,3508.3333333333335,29450.333333333332,0.37093333333333334,13534.666666666666,1.5479666666666667,0.133,196.49333333333334,0.06066117719397351,-0.35372835260043073,49
F,F10,0.2998,60.73666666666667,2.0616666666666665,1134,3710.6666666666665,29237.333333333332,0.3411,14247,1.6666333333333332,0.11433333333333334,206.63,-0.011939243188951894,-0.17360164044589654,50
F,F11,0.33573333333333333,60.093333333333334,2.585,1059.3333333333333,2697.6666666666665,24015.666666666668,0.3419333333333333,9405,1.537,0.127,283.5566666666667,0.41868208937812906,-0.10797509498133799,51
F,F12,0.2556333333333333,62.9,2.106333333333333,1453.6666666666667,4941.333333333333,32056.333333333332,0.36186666666666667,15290,1.5219333333333334,0.10566666666666666,158.42333333333332,-0.2875108033642821,0.12281275064499815,52
F,F13,0.2868,59.52333333333333,1.9660000000000002,1311.6666666666667,5317,38262.666666666664,0.3993333333333333,19474.666666666668,1.6019,0.14533333333333331,143.56666666666666,-0.3008068568263875,-0.7151546091919341,53
F,F14,0.39653333333333335,56.18666666666667,3.4303333333333335,846.6666666666666,1893,21375.333333333332,0.38339999999999996,6312.333333333333,1.4873333333333334,0.17633333333333331,434.2833333333333,1.0143410888021018,-0.8398243221347552,54
F,F15,0.4017,62.49,3.4716666666666667,881,1883.6666666666667,20551.666666666668,0.373,6038,1.4087666666666667,0.157,382.7033333333333,0.9869154110302193,-0.43666572993903574,55
F,F16,0.2913,57.81666666666667,2.0180000000000002,1353.6666666666667,5375,36104.333333333336,0.34023333333333333,17914,1.6982666666666666,0.12066666666666666,169.83333333333331,-0.2429477741197256,-0.2997210026779722,56
F,F17,0.0833,63.019999999999996,3.125,4391.333333333333,21842,146742.66666666666,0.49979999999999997,46761.333333333336,1,0.074,27.696666666666665,-1.3209397362007154,0.7641853515193158,57
F,F18,0.2902,61.63333333333333,1.892,1296.3333333333333,4926.666666666667,30843.333333333332,0.36846666666666666,16337.666666666666,1.6842,0.114,170.74666666666667,-0.24597598331651382,-0.3451586013288746,58
F,F19,0.3417,58.78,3.337666666666667,919,2081,20793.666666666668,0.3309333333333333,6327.333333333333,1.4256666666666666,0.123,389.6,0.7899945599018863,0.15707464147383787,59
F,F2,0.3029,60.9,3.407,965.3333333333334,2073,23390,0.29113333333333336,6987.333333333333,1.2834666666666665,0.10333333333333333,319.5466666666666,0.6309839784785327,0.7541842140245321,60
